              ||                         ||             
             /||\                       /||\            
   Torch    / || \         Bridge      / || \   Fortran 
           / /||\ \                   / /||\ \          
          / / || \ \                 / / || \ \         
  _______/_/_/||\_\_\_______________/_/_/||\_\_\_______ 
  ============||=========================||============ 
    ~~~~~~    ||       ~~~~~~~~~~        ||  ~~~~~~     
 -1.6670000E-02  2.7749000E-02 -3.2749999E-02 -0.1212920     -2.5611000E-02
 -1.3667000E-02  5.7711001E-02  2.6076000E-02  0.1210790     -1.4520000E-02
 -0.1104190      9.0659000E-02  9.2657998E-02  6.5916002E-02 -2.5719000E-02
 -3.5719998E-02 -6.0259998E-03  0.1071920     -6.8660001E-03  6.8267003E-02
  8.1569999E-02 -5.0953001E-02 -9.4894998E-02 -5.4931998E-02 -8.1298001E-02
 -1.6386000E-02  9.5252000E-02 -9.6051998E-02  1.2898000E-02 -0.1219590    
  8.6644001E-02 -3.4168001E-02  1.4409000E-02  0.1128390     -9.4329998E-02
 -4.5811001E-02  6.9064997E-02 -6.0548000E-02  7.3899999E-02 -0.1180540    
 -3.6760001E-03 -7.9691999E-02 -4.2936001E-02  8.1549004E-02  1.3085000E-02
 -6.7036003E-02 -9.9907003E-02 -0.1307490      5.6067001E-02 -3.8780000E-02
 -1.6968001E-02  0.1178380      0.1176910     -5.0016999E-02 -8.6732000E-02
 -5.7907999E-02 -7.3288001E-02  0.1104180     -0.1088710      0.1206360    
  4.5101002E-02  3.9062999E-02  7.9705998E-02  4.4636998E-02 -1.6478000E-02
 -0.1093530     -4.8291001E-02 -9.2940003E-02 -9.0400003E-02 -0.1032750    
 -2.8710000E-02  9.8568998E-02  7.4584000E-02  6.1983000E-02  5.3030001E-03
  0.1241180      9.0754002E-02  1.8598000E-02 -7.6525003E-02  1.2538000E-02
  6.7097001E-02 -5.5020000E-03 -7.5956002E-02 -7.7977002E-02  2.8948000E-02
  7.1262002E-02 -1.4717000E-02  6.7773998E-02 -9.9265002E-02 -6.2968999E-02
  9.8351002E-02  0.1087470     -2.3668000E-02 -1.1776000E-02 -0.1183620    
  9.3248002E-02  7.6595999E-02  9.2350997E-02 -2.6706001E-02  8.7053999E-02
  2.0570001E-03 -0.1191700     -6.0284000E-02 -2.2229999E-02 -5.4522999E-02
 -4.9837999E-02 -2.9371001E-02  0.1209220     -9.9871002E-02  8.0709998E-03
  2.6486000E-02 -7.9874001E-02  3.2866001E-02 -0.1095090     -0.1133290    
  9.4664000E-02 -4.6659000E-02 -0.1137760     -5.0154001E-02  0.1088890    
  1.6457001E-02 -7.8860000E-02 -9.6257001E-02  6.6012003E-02  8.1533998E-02
  0.1035510     -0.1114140     -0.1044160     -9.6245997E-02 -0.1123910    
  0.1223040      6.1907001E-02 -4.9516998E-02  6.7235999E-02 -6.5812998E-02
  4.0143002E-02 -4.8317000E-02 -9.7292997E-02 -4.8365999E-02  1.6744999E-02
 -9.0402998E-02  9.8447002E-02 -9.1894999E-02  8.0995999E-02 -0.1267820    
 -0.1208440      5.7211000E-02 -0.1007410      8.5635997E-02 -9.4416000E-02
  0.1107730      6.3789999E-03 -9.2860004E-03  7.2884999E-02  0.1023220    
 -3.4790002E-02  2.8416000E-02  0.1044760     -0.1271040     -3.7631001E-02
 -0.1274900      8.8239998E-02  4.1850000E-03  8.7093003E-02  2.6351999E-02
 -6.2385999E-02  6.0750999E-02  3.6663000E-02  7.3420000E-03 -0.1169470    
  0.1155800     -0.1123290      6.0270000E-02  0.1045440      0.1086470    
  4.1847002E-02 -6.3040003E-02  3.1484000E-02  0.1106320     -2.5602000E-02
 -5.3109001E-02 -8.6549995E-03  2.7793000E-02  5.1103000E-02 -8.0145001E-02
 -1.2559000E-02 -5.6310002E-02  8.5225001E-02 -9.7120002E-02  0.1247290    
 -0.1018430      7.6333001E-02 -8.2777001E-02 -1.6697999E-02  7.1088001E-02
 -5.7721999E-02 -7.1970001E-03  3.5907000E-02 -6.2187001E-02 -7.7476002E-02
  1.1620000E-02 -8.5392997E-02 -4.5341998E-02  4.4436999E-02 -5.6662999E-02
  8.2900003E-03 -5.7339999E-03 -8.6934999E-02  4.2196002E-02  2.3817001E-02
 -3.2713000E-02 -6.8747997E-02 -8.8542998E-02 -9.8277003E-02  0.1223620    
 -7.3200002E-02  0.1135640      6.2026002E-02 -4.3246001E-02 -1.7842000E-02
 -1.4710000E-03  3.7108999E-02 -0.1084570     -4.6895999E-02  8.7770000E-02
  8.7967001E-02  8.0101997E-02  1.4752000E-02  0.1004870      9.3363002E-02
 -0.1206470     -6.5535001E-02  0.1203720      4.9596999E-02 -2.9913999E-02
  0.1131020      9.9803001E-02 -5.7969999E-02  0.1201450     -9.4860002E-02
 -0.1020660     -6.8499998E-04  0.1111400      7.0509002E-02  1.3556000E-02
  8.3749004E-02  2.3530999E-02  7.9888001E-02 -9.3374997E-02 -8.9936003E-02
 -8.7972000E-02  0.1013720     -0.1159100     -1.3284000E-02 -8.4555998E-02
  0.1155920     -6.6215001E-02  6.4019002E-02 -1.5729001E-02  1.5565000E-02
 -0.1163530      3.7519999E-03  6.8000001E-03  4.3053001E-02 -3.8851999E-02
 -7.9697996E-02  7.4882001E-02  3.5762001E-02  9.6009001E-02  4.3180998E-02
  2.0299001E-02  4.0210001E-02  8.3613999E-02  0.1123970     -0.1074310    
 -0.1158720     -0.1106400      1.4708000E-02  7.3224999E-02 -4.4491999E-02
 -3.0237000E-02  7.8277998E-02 -0.1310100      7.7313997E-02 -8.6984001E-02
 -1.7022001E-02 -0.1144360      5.4905999E-02 -5.6118000E-02 -1.0563000E-02
 -1.1718000E-02 -0.1111510      7.7069998E-03 -1.2162000E-02 -8.5418999E-02
 -9.9294998E-02  5.7239998E-03  0.1140210     -0.1007790      0.1118060    
  6.5949999E-02 -9.1041997E-02 -7.2911002E-02  7.6214001E-02  0.1049510    
 -0.1291610      4.3958001E-02 -7.7800001E-03  9.4058000E-02 -6.4337000E-02
  0.1111190     -2.7282000E-02  9.6625999E-02 -1.2043000E-02  4.2325001E-02
  4.9930001E-03 -2.8653000E-02  4.9842000E-02  0.1041970     -2.9348999E-02
 -2.9596001E-02  8.4013000E-02  9.7727001E-02  2.5370000E-03  3.2697000E-02
  6.5823004E-02  1.8500000E-04 -3.9039001E-02 -4.1990001E-03  0.1197610    
 -3.7195999E-02 -2.8410000E-03 -7.5590000E-03  0.1133610     -8.0131002E-02
  7.9126999E-02  2.2810999E-02 -5.7069998E-02  0.1198230      8.0238998E-02
 -2.4417000E-02 -8.7995999E-02  6.1140000E-03  8.7114997E-02 -0.1002130    
 -2.7698999E-02  5.1302999E-02 -7.8758001E-02 -9.2997000E-02 -8.6088002E-02
 -3.7827998E-02 -3.7709001E-02 -4.8826002E-02 -8.2466997E-02  4.1875999E-02
 -1.9716000E-02 -8.7931998E-02  7.4341998E-02 -8.9386001E-02  9.5674001E-02
  2.3847001E-02  1.5528000E-02 -3.0540001E-02  0.1176550      0.1006360    
  1.9484000E-02  2.1362999E-02 -3.1067999E-02  8.9552999E-02  3.4068000E-02
 -8.5129999E-03 -1.2380000E-03  5.9540998E-02 -9.7779997E-02 -4.9401000E-02
 -0.1136850      0.1095680     -9.8799996E-04  1.1220000E-02 -5.8692001E-02
 -6.7946002E-02 -2.5750000E-03  3.4042001E-02 -7.9342000E-02 -5.8465999E-02
 -6.4470000E-03  6.4257003E-02 -3.3535000E-02 -8.4980000E-03  3.3842001E-02
 -1.4613000E-02 -0.1186830      1.5525000E-02  2.9829999E-02 -8.9087002E-02
  1.0007000E-02 -3.4525000E-02  0.1107700      0.1215360     -8.7236002E-02
  1.1141000E-02 -8.5252002E-02 -4.1384000E-02 -8.6739004E-02 -8.3664998E-02
  0.1144090     -3.1183001E-02  7.6790000E-03 -5.1904000E-02  8.7160002E-03
 -3.3914000E-02  3.0536000E-02 -9.8837003E-02 -8.6762004E-02 -9.6729003E-02
 -9.8720998E-02  6.3290000E-02 -8.3889998E-03 -8.4480001E-03 -1.9405000E-02
  4.7536999E-02 -4.0157001E-02 -4.0421002E-02 -4.0332001E-02  8.0456004E-02
  6.2625997E-02  7.7338003E-02  7.9834998E-02  5.5521999E-02 -8.3994001E-02
 -7.2764002E-02  7.4990001E-03  7.6375000E-02 -4.8556000E-02  3.0513000E-02
 -3.1081000E-02  8.3241999E-02  0.1019880     -0.1090850      5.1397000E-02
  0.1047190      9.2478998E-02  2.6366999E-02  2.2771999E-02  0.1208430    
 -5.5987000E-02 -8.8474996E-02  6.6367999E-02  1.2249000E-02 -8.1821002E-02
  9.0054996E-02  2.8636999E-02  7.2220000E-03  0.1149130      4.9639001E-02
  7.4801996E-02 -0.1124440     -7.6828003E-02 -9.6786000E-02 -5.3491000E-02
  6.9052003E-02  5.3057998E-02  2.5080999E-02  0.1144650      0.1178560    
  0.1132690     -1.0380000E-02  0.1078700      2.4737000E-02 -5.2678999E-02
  6.6889003E-02 -5.2908000E-02 -3.5365999E-02  0.1081810     -2.7451999E-02
  9.0111002E-02  9.8255999E-02  4.9764000E-02 -5.3798001E-02 -3.5960000E-02
  3.8499999E-04 -4.3154001E-02 -4.5620002E-02 -7.3614001E-02 -1.2870000E-02
  6.3767999E-02 -0.1161540      9.0278000E-02 -1.9327000E-02  2.5746001E-02
  6.2208001E-02 -8.5490003E-02 -0.1040940     -4.2491000E-02  0.1092880    
 -5.2917000E-02 -6.0320999E-02 -0.1071770     -1.3415000E-02 -0.1174360    
  7.1052000E-02  0.1115230      1.4562000E-02  4.5869998E-03  5.5559999E-03
 -4.4815999E-02 -2.4607001E-02 -3.5266999E-02 -2.1110000E-03 -1.9160001E-02
  0.1098450     -3.9861001E-02 -5.7785001E-02  6.4218998E-02 -8.7120002E-03
  7.1659997E-02  5.1846001E-02 -5.5780001E-02  5.9897002E-02 -0.1026610    
  6.6473998E-02  8.5486002E-02 -9.8021999E-02  1.7371999E-02 -0.1194350    
 -0.1074710     -6.8798997E-02 -8.8550001E-03  5.6421999E-02  8.4706001E-02
  7.6117001E-02 -7.5805001E-02  0.1125780     -8.4490001E-02 -7.6649999E-03
  7.4440002E-02 -9.9501997E-02 -7.7196002E-02 -0.1106320      6.4490000E-03
  7.9237998E-02 -0.1099600      4.4959001E-02  3.2260999E-02  8.9391001E-02
 -9.7870000E-02  9.3759000E-02  3.3613998E-02  6.2724002E-02  4.6110000E-03
 -5.0367001E-02 -0.1230640      3.7673000E-02  7.2099000E-02  3.6180001E-03
  2.6324000E-02 -2.7960001E-02 -8.1936002E-02  1.3517000E-02  5.7448000E-02
 -3.9693002E-02 -9.8223999E-02 -7.7969998E-02  1.5881000E-02  3.8424000E-02
  0.1167340     -1.2128000E-02  2.9107001E-02  7.8654997E-02  9.8230001E-03
 -8.6677998E-02  9.4261996E-02  9.3796998E-02 -9.6484996E-02  0.1241970    
  7.3785000E-02  8.5869998E-02 -0.1000440     -3.8369000E-02  3.4407001E-02
  4.5759999E-03 -8.8770002E-02 -5.5553999E-02  4.4794999E-02  0.1228530    
 -3.1891000E-02 -6.4046003E-02 -6.9761001E-02 -9.7698003E-02 -9.4192997E-02
 -0.1226280     -6.1356999E-02  0.1043180     -2.3708999E-02  1.9805999E-02
  1.5756000E-02 -0.1145590     -0.1063440      0.1055450     -0.1011820    
  2.2076000E-02  5.3610001E-02  7.5769000E-02  0.1135250      1.9277999E-02
  5.0609998E-02  0.1117410      7.9774000E-02 -8.3378002E-02  6.6826999E-02
 -2.9732000E-02 -6.2645003E-02  7.8649998E-02  0.1005140      3.3202000E-02
  2.7992001E-02 -9.0380996E-02 -8.5578002E-02  7.9397999E-02  9.7442001E-02
 -0.1001610     -9.8691002E-02  6.9652997E-02  9.5440999E-02 -0.1195440    
 -0.1232380     -0.1066720     -6.3723996E-02 -0.1213580     -0.1151380    
 -3.3038002E-02 -1.3805000E-02  8.0163002E-02 -0.1084740      2.2363000E-02
 -6.2050998E-02 -6.5274000E-02  4.1432001E-02 -9.6049998E-03 -2.1139000E-02
 -5.0629001E-02  1.7733000E-02 -3.9363999E-02  4.9079999E-02 -6.8140002E-03
 -4.4932000E-02  0.1032720     -6.0082000E-02 -7.3482998E-02 -0.1067810    
  6.8302996E-02 -5.5732001E-02  4.3712001E-02  8.8541999E-02  9.7813003E-02
  4.8712000E-02  8.8466004E-02 -4.8218999E-02 -5.7245001E-02 -5.8936000E-02
  0.1137760      8.8453002E-02 -0.1103870      4.2661000E-02  0.1198540    
  2.3620001E-03  2.9820999E-02 -4.0520001E-03  7.7041999E-02  2.4824999E-02
 -4.0465001E-02 -1.8812999E-02  3.8598999E-02 -0.1168320      0.1146230    
 -1.5890000E-03  2.6394000E-02  9.9928997E-02 -5.2846000E-02 -0.1025120    
 -1.6530000E-03 -0.1103460     -5.1415000E-02  0.1067160      0.1139880    
 -8.9590000E-03 -6.7987002E-02 -1.0210000E-03  4.9970001E-02  1.6767999E-02
  4.7109998E-03  5.4848999E-02 -2.3579000E-02  2.5591001E-02 -0.1215430    
 -0.1052010      5.7277001E-02  4.9922999E-02 -2.1187000E-02 -1.4906000E-02
 -6.2969998E-02 -6.4428002E-02 -0.1058840     -0.1192350      1.2142000E-02
  0.1043200     -9.2610000E-03  4.6448000E-02 -6.2541999E-02  1.0282000E-02
  9.9014997E-02 -5.9393998E-02 -0.1094060      0.1246840     -6.2729999E-02
 -0.1173800     -7.5451002E-02  5.7751000E-02  7.5654998E-02 -6.7408003E-02
  9.4025999E-02  5.8334000E-02  5.7185002E-02 -1.3654000E-02 -3.0387999E-02
 -3.0732000E-02 -0.1066070     -0.1215760      1.3494000E-02 -4.9670000E-02
 -0.1229170     -0.1310070      8.3802000E-02  5.9645001E-02  0.1056980    
  0.1169080     -4.3643001E-02 -9.2146002E-02 -0.1065570     -0.1092520    
 -2.7969999E-02  0.1062540      3.5689998E-02 -4.2603001E-02 -7.0639998E-03
 -2.1367000E-02 -4.0964000E-02 -5.1254001E-02 -7.9147004E-02  8.8248998E-02
  9.5876999E-02  2.4419000E-02 -8.5929995E-03  9.8908998E-02 -3.4090001E-02
 -3.3054002E-02 -2.8678000E-02 -7.4487999E-02  8.9635000E-02 -2.5620000E-02
  8.4994003E-02  0.1231980     -3.5999000E-02 -7.1693003E-02 -7.8607000E-02
 -0.1013780     -6.9609001E-02 -2.1021999E-02 -3.2315001E-02  6.7231998E-02
 -0.1029280     -3.9988000E-02 -9.6234001E-02 -6.7621000E-02 -6.5706998E-02
  0.1177330      1.7818000E-02 -2.3260999E-02 -2.3326000E-02 -5.7213999E-02
 -1.0760000E-02 -4.9097002E-02 -3.2549001E-02 -4.5031000E-02 -0.1230470    
  9.9676996E-02  3.6599999E-03  9.2321001E-02  8.0723003E-02 -3.0817000E-02
 -9.2096999E-02  0.1168060     -1.9189999E-03  9.0341002E-02 -3.9503001E-02
 -5.1461000E-02  9.4846003E-02  9.0701997E-02  3.7535999E-02 -5.1738001E-02
 -7.3625997E-02 -6.8640001E-03 -2.9224001E-02 -4.6847999E-02  4.9594000E-02
 -0.1116330     -7.1023002E-02  3.5440002E-02 -2.1730000E-03 -2.7100000E-04
  6.2196001E-02  6.1138000E-02 -5.0997000E-02  5.9149999E-02  8.5942999E-02
  4.1779999E-02  8.5415997E-02  6.0805000E-02 -2.9538000E-02  4.3807000E-02
  0.1159570     -2.2608001E-02  7.2423004E-02  0.1217380     -2.0639000E-02
  5.8022000E-02  9.2220001E-02  0.1023280     -8.9879997E-02  0.1038690    
 -9.4113998E-02  7.2840001E-03 -3.0451000E-02  1.6006000E-02 -0.1026570    
  2.9203000E-02  2.7318999E-02 -4.8092000E-02 -1.7436000E-02 -7.4340001E-02
 -3.7202999E-02 -2.5033999E-02 -7.0960999E-02 -2.5926000E-02  0.1165550    
 -1.6832000E-02  0.1150060     -7.5980001E-03  2.7395001E-02  1.8518999E-02
  6.4943001E-02  7.5557001E-02 -3.7034001E-02  1.8110000E-02  0.1118160    
 -8.9552000E-02 -1.6555000E-02  2.9948000E-02  0.1093080      5.9792001E-02
  2.2209999E-03  1.1136000E-02  6.8802997E-02 -9.7149000E-02 -3.1927999E-02
 -5.8669001E-02  8.5869998E-02 -8.0960996E-02  6.9164000E-02  5.3100999E-02
  8.9235999E-02 -9.2404000E-02 -8.7838002E-02 -8.4960004E-03  3.5838999E-02
  0.1098330      6.4427003E-02  3.7450999E-02 -4.0863000E-02 -0.1015980    
 -0.1232270      6.0320999E-02  5.7046998E-02  8.7107003E-02 -5.5948000E-02
 -1.4101000E-02 -9.8512001E-02  0.1218700     -6.2020000E-02 -9.5730998E-02
 -7.3169999E-02  1.3831000E-02  0.1222290     -0.1173420     -3.9430998E-02
 -4.8149999E-02  0.1179440      6.7809999E-02  7.1621001E-02 -3.9930001E-02
 -2.2676000E-02 -6.2816001E-02  1.8276000E-02 -4.2860001E-02  5.2914999E-02
 -5.5408999E-02  8.0261000E-02 -0.1096100      3.2051999E-02  6.7150001E-03
  1.5333000E-02 -9.0319000E-02  8.3143003E-02  9.5415004E-02 -8.0068998E-02
  8.7378003E-02  2.6570000E-03 -8.5979998E-03  6.2747002E-02 -3.0420001E-03
 -6.7509003E-02 -0.1181500     -6.4646997E-02  1.2143000E-02  0.1219720    
  5.8905002E-02  0.1169610      5.7059001E-02  6.9801003E-02  4.1474000E-02
  1.9378001E-02  2.1644000E-02 -7.9737000E-02  5.1881000E-02 -0.1160340    
 -9.5296003E-02  9.1330998E-02 -3.2108001E-02  5.4926999E-02 -0.1230100    
  0.1182980      0.1210080      1.1633000E-02 -1.4933000E-02 -0.1009150    
  0.1063840      0.1245620     -4.1912001E-02 -7.0090003E-02  1.8346000E-02
  3.8931001E-02  0.1081130     -3.0997001E-02  0.1104040     -7.4184000E-02
 -0.1137470     -4.5542002E-02  1.7046001E-02 -2.5730999E-02  6.3640000E-03
  5.5505998E-02 -6.4075999E-02 -5.3945001E-02  4.5880000E-03 -7.0179000E-02
 -2.5489001E-02 -0.1149860      5.6279000E-02  8.0260001E-03  8.0319002E-02
 -7.9972997E-02 -8.4599003E-02 -0.1142210     -7.0753001E-02 -7.2415002E-02
  9.0767004E-02 -5.7764001E-02  8.9899998E-04  0.1177600     -4.5630001E-03
  5.1577002E-02  2.2552000E-02 -9.9643998E-02  9.0603001E-02  8.6420000E-02
 -0.1036560      0.1207410      3.7789999E-03 -2.2750001E-03  6.3063003E-02
 -7.1456000E-02  1.9838000E-02 -5.2087002E-02 -9.4428003E-02  0.1049540    
  7.8906000E-02  5.5582002E-02  5.8111001E-02 -8.0132000E-02 -4.1549999E-02
  0.1047580      4.1374002E-02  3.6191002E-02  3.5872001E-02 -6.4662002E-02
  5.0492998E-02  9.1099001E-02 -9.5523998E-02 -8.4440000E-03  7.7219002E-02
 -0.1327890     -5.4444999E-02 -0.1192820     -0.1102390     -0.1049980    
 -0.1292380      1.0167000E-02 -0.1012830      4.5492001E-02  0.1053740    
  0.1140180      7.1290001E-02  4.3331999E-02 -9.9802002E-02 -1.8573999E-02
  9.8329000E-02 -5.1235002E-02 -3.5055000E-02  9.4724000E-02  1.2170000E-02
 -8.1690997E-02  0.1082040      9.7100000E-04 -9.7367004E-02  3.9209001E-02
 -7.0909999E-02  7.3771000E-02  1.6293000E-02 -4.1483000E-02 -5.4058000E-02
 -1.3280000E-03  2.6221000E-02 -3.4830000E-02 -3.9659001E-02 -4.7410998E-02
  0.1146570      2.0912999E-02 -3.1585000E-02  2.2136001E-02  3.2889001E-02
  4.3538999E-02 -0.1151740      4.3602999E-02  1.9250000E-02  2.4483999E-02
  3.9921999E-02  9.6143998E-02  0.1101980      2.1958999E-02  0.1218330    
  0.1130070     -3.1707000E-02 -0.1099250      3.0921999E-02 -9.2560001E-02
 -0.1006320     -2.1950001E-02  0.1126100      5.9668001E-02 -7.3329002E-02
 -3.7390999E-02  6.6709998E-03 -5.1564001E-02 -9.0429999E-02 -1.3947000E-02
 -1.1609000E-02  1.1250000E-03  3.4324002E-02 -1.1440000E-03  2.9586000E-02
  1.9360000E-02 -6.4848997E-02  0.1230170      0.1065310      8.4180003E-03
 -4.3848000E-02 -7.0389998E-03 -5.9765000E-02 -0.1145110      4.8455998E-02
 -5.3111002E-02 -0.1325350      9.9698998E-02  2.0979999E-03 -6.0183998E-02
  0.1212540      6.4026996E-02  7.2283000E-02 -1.2678000E-02 -4.6466000E-02
  0.1180500     -1.3592000E-02 -6.5004997E-02 -4.4771001E-02 -2.4908001E-02
  2.5675001E-02 -3.0998001E-02 -3.0479999E-03  3.7482999E-02  8.7999001E-02
 -3.9576001E-02 -0.1084710      7.4385002E-02 -8.2427002E-02  5.3880000E-03
 -6.4930998E-02 -5.4179002E-02 -6.0930001E-03  0.1178190      5.2497000E-02
  8.9184001E-02 -5.1910002E-02 -3.3475999E-02  8.3016001E-02 -0.1158210    
  9.1558002E-02  3.6536001E-02  0.1091260     -6.3180001E-03 -5.8584999E-02
  8.8087998E-02  4.8186999E-02  9.7409002E-02 -0.1136420     -2.6071001E-02
 -9.0570003E-02 -0.1190570     -0.1128130     -8.0191001E-02 -0.1065440    
  0.1246360      5.0531998E-02 -1.1024000E-02 -9.8723002E-02  3.1484999E-02
  7.3440000E-02 -9.7958997E-02 -7.8690998E-02  0.1129030     -3.2056998E-02
  7.5746998E-02 -2.1796999E-02  0.1148880     -1.2780000E-02  4.9040999E-02
  2.4584001E-02  6.1489001E-02 -5.5968001E-02  8.7901004E-02  0.1179320    
 -1.5760999E-02 -3.3383999E-02 -0.1134360     -5.9213001E-02  2.9937999E-02
 -5.8339000E-02  9.8016001E-02 -6.9167003E-02  2.8163999E-02 -2.9345000E-02
  5.1239999E-03 -5.7126001E-02 -0.1057530     -0.1200400     -1.1171000E-02
 -0.1134920      8.8753998E-02 -0.1146790     -2.2653000E-02 -0.1525130    
 -8.1625000E-02 -9.5349997E-03 -9.6764997E-02 -3.0591000E-02 -0.1239240    
 -2.9228000E-02  5.1833000E-02  3.4244999E-02  5.2898001E-02 -0.1349260    
 -7.7436998E-02  0.1223140      5.7224002E-02 -5.3610001E-03 -0.1073280    
 -9.5096998E-02 -0.1267800     -7.8442998E-02 -6.4869002E-02 -0.1339330    
 -8.7295003E-02 -5.8177002E-02 -3.7990001E-03 -4.0560000E-02 -9.5418997E-02
  0.1320970     -4.3102000E-02  0.1010320      8.5662998E-02  1.2840000E-02
 -3.9655000E-02  5.3801998E-02 -1.4860000E-02  7.6730996E-02  0.1130010    
  6.2199999E-03  7.7083997E-02  1.1591000E-02  1.9086000E-02  0.1001700    
  8.8087000E-02  5.6407999E-02 -6.1962001E-02  6.2633000E-02 -2.6478000E-02
 -2.5731999E-02  5.7402000E-02  9.7727999E-02 -0.1224930     -6.0315002E-02
  2.2174999E-02 -0.1156490      0.1092010     -0.1055510     -4.3563999E-02
 -4.4913001E-02 -1.5690001E-02  0.1276720     -6.6294998E-02  0.1186580    
  9.0060001E-03  8.0589997E-03 -2.0710999E-02 -0.1191160      0.1109390    
  8.0688000E-02 -6.9567002E-02 -9.9964000E-02 -7.0265003E-02  1.0268000E-02
  3.3488002E-02  9.7544000E-02 -1.0668000E-02 -6.6539999E-03  2.5674000E-02
  4.6879998E-03  6.7302004E-02 -4.9915001E-02 -1.5962999E-02 -9.8453000E-02
  0.1033170      7.2884999E-02  3.1560000E-02  9.1831997E-02 -0.1119990    
  0.1084290      0.1521410      2.9321000E-02  7.5746000E-02 -9.0744004E-02
  0.1207200      3.7360001E-02  9.3969002E-02 -2.6670001E-03  3.0897001E-02
  2.3460999E-02  0.1126750     -2.5993001E-02 -6.0486000E-02 -3.5200000E-04
 -0.1045150      3.2900002E-02  8.8037997E-02  2.8689001E-02 -7.8877002E-02
  0.1027700     -2.1420000E-03  8.8285998E-02  7.6374002E-02 -7.3960000E-03
 -1.8673001E-02  0.1218350     -3.4120999E-02  7.9119997E-03  8.3769999E-02
 -5.9470002E-02 -6.8138003E-02  3.2653999E-02 -9.6317001E-02  1.3611000E-02
 -7.1610004E-02  8.7489001E-02  8.6043999E-02 -6.0194001E-02  0.1424280    
  0.1119830     -0.1509730      4.4922002E-02 -9.8667003E-02 -6.5413997E-02
  1.4149000E-02 -6.1489999E-02 -3.4220000E-03 -0.1026760      5.5305000E-02
